source,url,company,title,role_cluster,location_remote_start,industry,main_tasks,work_pattern,tools_systems,must_skills,nice_to_have,already_have,gap_blocking,gap_learnable,gap_bonus,experience_required,entry_realistic,growth_value,interest,decision,priority,application_deadline,next_action,notes,tags,date_posted
snapshot-linkedin,https://www.linkedin.com/jobs/view/junior-data-analyst-at-open-gate-ai-4416203678,OPEN GATE AI,Junior Data Analyst,Junior Data Analyst / Data Quality,Germany / remote-nahe,AI / IT,"Daten analysieren, Data Quality und Governance Standards beachten",Junior Analytics,SQL/Excel/BI moeglich,"Data Analysis, Data Quality, Governance",SQL/BI,"Datenqualitaet, SQL-Basics, Recherche",Analystik-Tiefe noch Aufbau,BI/SQL vertiefen,AI-/Governance-Kontext,Entry level,Ja,Hoch,Hoch,genauer ansehen,hoch,,,Recherche-Snapshot 2026-06-21; KI-gestuetzt aus oeffentlicher Websuche und sichtbaren Trefferseiten strukturiert; keine automatisierte Plattformabfrage; Links koennen veralten.,linkedin;direct;junior;data-quality;germany;research-snapshot;2026-06-21;statistics-data-analysis,last month
snapshot-linkedin,https://www.linkedin.com/jobs/view/junior-analyst-at-synk-4392287000,Synk,Junior Analyst (Remote / Entry-Level),Junior Analyst / Reporting,Germany / Remote,Analytics / Business,"Reporting, Datenanalyse und Business Insights unterstuetzen",Entry Analytics,"Excel, BI, Reporting","Analytisches Denken, Reporting, Englisch",SQL/BI,"Struktur, Recherche, Datenverstaendnis",Unklare fachliche Anforderungen,Reporting-Tools lernbar,Business-Domain,Entry-Level,Ja,Mittel,Mittel,beobachten,mittel,,,Recherche-Snapshot 2026-06-21; KI-gestuetzt aus oeffentlicher Websuche und sichtbaren Trefferseiten strukturiert; keine automatisierte Plattformabfrage; Links koennen veralten.,linkedin;direct;junior;remote;analyst;research-snapshot;2026-06-21;statistics-data-analysis,
snapshot-linkedin,https://www.linkedin.com/jobs/view/junior-data-analyst-mysql-powerbi-1y-contract-remote-at-iubenda-4043195545,iubenda,Junior Data Analyst | MySQL & PowerBI (1y contract | Remote),Junior Data Analyst,European Union / Remote,Legal Tech / SaaS,"Daten analysieren, Reporting mit MySQL und PowerBI",Analytics + BI,"MySQL, PowerBI, SQL","SQL, PowerBI, Analyse",SaaS-Kontext,"SQL-Basics, Datenstruktur, Lernfaehigkeit",PowerBI/MySQL Praxis fehlt,PowerBI/MySQL schnell lernbar,BI-Praxis,Junior / 1y contract,Ja,Hoch,Hoch,genauer ansehen,hoch,,,Recherche-Snapshot 2026-06-21; KI-gestuetzt aus oeffentlicher Websuche und sichtbaren Trefferseiten strukturiert; keine automatisierte Plattformabfrage; Links koennen veralten.,linkedin;direct;junior;sql;powerbi;remote;research-snapshot;2026-06-21;statistics-data-analysis,
snapshot-linkedin,https://www.linkedin.com/jobs/view/data-quality-or-test-engineer-at-co-worker-technology-ab-4424873565,CO-WORKER TECHNOLOGY AB,Data Quality or Test Engineer,Data Quality / Test Engineering,European Union,IT / QA,"Datenqualitaet pruefen, Tests und Validierung unterstuetzen",QA + Data Quality,"Testtools, Data Pipelines","Data Quality, Testing, Analyse","Engineering, SQL","Datenqualitaet, Genauigkeit, Grundcode-Verstaendnis",Engineering-Tiefe kann blockieren,Testmethoden lernbar,Testautomatisierung,Erfahrung gewuenscht,Vielleicht,Mittel,Mittel,beobachten,mittel,,,Recherche-Snapshot 2026-06-21; KI-gestuetzt aus oeffentlicher Websuche und sichtbaren Trefferseiten strukturiert; keine automatisierte Plattformabfrage; Links koennen veralten.,linkedin;direct;data-quality;testing;research-snapshot;2026-06-21;statistics-data-analysis,4 days ago
snapshot-stepstone,https://www.stepstone.de/jobs/data-reporting-analyst/in-hamburg,23DATA GmbH,Junior ETL-Developer / Business Analyst m/w/d - remote,Junior Data / Business Analyst,Remote / deutschlandweit,Data / BI,"ETL, Business Analyse und Reporting unterstuetzen",Data + Business Analysis,"ETL, SQL, BI moeglich","Analyse, SQL, Datenqualitaet",ETL-Erfahrung,"SQL-Basics, Datenstruktur",ETL/Developer-Tiefe kann fehlen,ETL-Grundlagen lernbar,BI-Tools,Junior im Titel,Vielleicht,Hoch,Mittel,beobachten,mittel,,,Recherche-Snapshot 2026-06-21; KI-gestuetzt aus oeffentlicher Websuche und sichtbaren Trefferseiten strukturiert; keine automatisierte Plattformabfrage; Links koennen veralten.,stepstone;search-page;junior-etl;remote;research-snapshot;2026-06-21;statistics-data-analysis,
snapshot-stepstone,https://www.stepstone.de/jobs/junior-data-scientist/in-hamburg,Unklar / StepStone Treffer,Junior Data Scientist Hamburg,Junior Data / Data Quality,Hamburg / Norderstedt / Quickborn,Data / Analytics,"Daten analysieren, Modelle/Reports unterstuetzen",Junior Data Science,"Python, SQL, BI moeglich","Python, Datenanalyse, Statistik",ML/DS,"Python-Basics, Datenverstaendnis",Statistik/ML-Tiefe kann blockieren,Python/SQL vertiefen,ML-Grundlagen,Junior,Vielleicht,Hoch,Mittel,beobachten,mittel,,,Recherche-Snapshot 2026-06-21; KI-gestuetzt aus oeffentlicher Websuche und sichtbaren Trefferseiten strukturiert; keine automatisierte Plattformabfrage; Links koennen veralten.,stepstone;search-page;junior-data-scientist;hamburg;research-snapshot;2026-06-21;statistics-data-analysis,
snapshot-indeed,https://de.indeed.com/q-working-student-data-analysis-l-hamburg-jobs.html,Olympus Europa SE & Co. KG,Working Student (m/f/d) Ticket & Process Management (CRIM),Process Management / Data Analysis,Hamburg / Working Student,Medical Technology / Service,"Ticket- und Prozessmanagement, Analyse und Reporting unterstuetzen",Werkstudent + Prozessanalyse,"Ticketsysteme, Excel/Reporting","Analytisches Denken, Reporting, Prozessverstaendnis",Service-/MedTech-Kontext,"Studium, Struktur, Dokumentation",Studentenstatus/Stundenumfang pruefen,Ticketsystem lernbar,MedTech-Prozesswissen,Working Student,Ja,Hoch,Hoch,genauer ansehen,hoch,,,Recherche-Snapshot 2026-06-21; KI-gestuetzt aus oeffentlicher Websuche und sichtbaren Trefferseiten strukturiert; keine automatisierte Plattformabfrage; Links koennen veralten.,indeed;search-page;working-student;process-management;hamburg;research-snapshot;2026-06-21;statistics-data-analysis,
snapshot-indeed,https://de.indeed.com/q-health-data-analyst-remote-jobs.html?vjk=3f79f3f3fbcffb3d,WPP Media,Junior Insights Analyst (Mensch),Junior Analyst / Insights,Frankfurt am Main / flexible,Media / Data,Daten und Media Insights analysieren,Junior Analytics,Excel/BI/Media Tools,"Analyse, Kommunikation, Englisch",Media Analytics,"Datenverstaendnis, Reporting",Media-Domaene fehlt,Media-/BI-Tools lernbar,Marketingdaten,Junior,Ja,Mittel,Mittel,beobachten,mittel,,,Recherche-Snapshot 2026-06-21; KI-gestuetzt aus oeffentlicher Websuche und sichtbaren Trefferseiten strukturiert; keine automatisierte Plattformabfrage; Links koennen veralten.,indeed;search-page;junior-insights;analytics;research-snapshot;2026-06-21;statistics-data-analysis,
snapshot-indeed,https://de.indeed.com/q-data-review-l-hamburg-jobs.html,Arineo GmbH,Senior Consultant Microsoft Data & AI Solutions,Data & AI Consulting,Hamburg / hybrid moeglich,Consulting / Microsoft Data,"Data Governance, Security, Interfaces und Data Quality beraten",Consulting + Data AI,"Azure Data, AI, Governance","Data Quality, Data Governance, Azure","Consulting, Azure","Datenqualitaet, Grundverstaendnis",Senior/Azure-Consulting blockiert,Azure-Grundlagen lernbar,Consulting-Tiefe,Senior,Später,Hoch,Niedrig,beobachten,niedrig,,,Recherche-Snapshot 2026-06-21; KI-gestuetzt aus oeffentlicher Websuche und sichtbaren Trefferseiten strukturiert; keine automatisierte Plattformabfrage; Links koennen veralten.,indeed;search-page;data-ai;senior-risk;research-snapshot;2026-06-21;statistics-data-analysis,
snapshot-xing,https://www.xing.com/jobs/data-quality-analyst-jobs-in-hamburg,Jobriver HR Service,Master Data Analyst (m/w/d),Master Data Analyst,Hamburg,Data / Analytics,"Stammdaten analysieren, pflegen und Datenqualitaet verbessern",Master Data Operations,"Excel, ERP/MDM moeglich","Master Data, Analyse, Datenqualitaet",ERP/MDM,"Datenstruktur, Recherche, Datenqualitaet",ERP/Tool-Erfahrung unklar,ERP/MDM lernbar,Business-Domaene,Erfahrung unklar,Vielleicht,Hoch,Mittel,beobachten,mittel,,,Recherche-Snapshot 2026-06-21; KI-gestuetzt aus oeffentlicher Websuche und sichtbaren Trefferseiten strukturiert; keine automatisierte Plattformabfrage; Links koennen veralten.,xing;search-page;master-data;hamburg;research-snapshot;2026-06-21;statistics-data-analysis,
